genome	protein file	gbk file	abbrev
GNM526588003226	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003226.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003226/GNM526588003226.gbk	
GNM526588003234	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003234.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003234/GNM526588003234.gbk	
GNM526588003506	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003506.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003506/GNM526588003506.gbk	
GNM526588003202	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003202.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003202/GNM526588003202.gbk	
GNM526588003235	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003235.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003235/GNM526588003235.gbk	
GNM526588003429	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003429.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003429/GNM526588003429.gbk	
GNM526588003194	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003194.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003194/GNM526588003194.gbk	
FJ12	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FJ12.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20231009/prokka_o/FJ12/FJ12.gbk	
GNM526588002924	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002924.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002924/GNM526588002924.gbk	
FH10	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FH10.faa	/mnt/ivy/thliao/project/coral_ruegeria/nanopore_processing/canu_o/FH10/09_prokka/FH10.gbk	
FI6	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FI6.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20231009/prokka_o/FI6/FI6.gbk	
FJ9	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FJ9.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20231009/prokka_o/FJ9/FJ9.gbk	
FI3	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FI3.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20231009/prokka_o/FI3/FI3.gbk	
FG5	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FG5.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20231009/prokka_o/FG5/FG5.gbk	
FG6	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FG6.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20231009/prokka_o/FG6/FG6.gbk	
FF5	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FF5.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20231009/prokka_o/FF5/FF5.gbk	
FI11	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FI11.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20231009/prokka_o/FI11/FI11.gbk	
FK7	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FK7.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20231009/prokka_o/FK7/FK7.gbk	
FK4	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FK4.faa	/mnt/ivy/thliao/project/coral_ruegeria/nanopore_processing/canu_o/FK4/09_prokka/FK4.gbk	
FK6	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FK6.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20231009/prokka_o/FK6/FK6.gbk	
FK3	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FK3.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20231009/prokka_o/FK3/FK3.gbk	
GNM526588003399	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003399.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003399/GNM526588003399.gbk	
GNM526588003367	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003367.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003367/GNM526588003367.gbk	
GNM526588003368	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003368.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003368/GNM526588003368.gbk	
FJ3	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FJ3.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20231009/prokka_o/FJ3/FJ3.gbk	
FJ4	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FJ4.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20231009/prokka_o/FJ4/FJ4.gbk	
FJ6	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FJ6.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20231009/prokka_o/FJ6/FJ6.gbk	
FJ5	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FJ5.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20231009/prokka_o/FJ5/FJ5.gbk	
FH1	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FH1.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20231009/prokka_o/FH1/FH1.gbk	
FF9	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FF9.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20231009/prokka_o/FF9/FF9.gbk	
GNM526588000705	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588000705.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588000705/GNM526588000705.gbk	
AF1	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AF1.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AF1/AF1.gbk	
GNM526588002923	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002923.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002923/GNM526588002923.gbk	
GNM526588003231	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003231.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003231/GNM526588003231.gbk	
FI7	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FI7.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20231009/prokka_o/FI7/FI7.gbk	
FL2	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FL2.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20231009/prokka_o/FL2/FL2.gbk	
GNM926926003762	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003762.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003762/GNM926926003762.gbk	
AD9	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AD9.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AD9/AD9.gbk	
GNM526588000702	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588000702.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588000702/GNM526588000702.gbk	
CH2	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CH2.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20220719/prokka_o/CH2/CH2.gbk	
N7	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/N7.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211015/prokka_o/N7/N7.gbk	
P8	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/P8.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211015/prokka_o/P8/P8.gbk	
O4	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/O4.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211015/prokka_o/O4/O4.gbk	
M11	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/M11.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211015/prokka_o/M11/M11.gbk	
AE4	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AE4.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AE4/AE4.gbk	
GNM526588003462	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003462.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003462/GNM526588003462.gbk	
GNM526588003470	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003470.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003470/GNM526588003470.gbk	
GNM526588003422	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003422.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003422/GNM526588003422.gbk	
GNM526588003489	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003489.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003489/GNM526588003489.gbk	
GNM526588003199	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003199.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003199/GNM526588003199.gbk	
GNM526588003219	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003219.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003219/GNM526588003219.gbk	
GNM526588003477	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003477.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003477/GNM526588003477.gbk	
GNM526588003218	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003218.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003218/GNM526588003218.gbk	
GNM526588003215	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003215.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003215/GNM526588003215.gbk	
GNM526588003468	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003468.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003468/GNM526588003468.gbk	
GNM526588003562	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003562.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003562/GNM526588003562.gbk	
GNM526588003526	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003526.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003526/GNM526588003526.gbk	
GNM526588003436	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003436.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003436/GNM526588003436.gbk	
GNM526588003221	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003221.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003221/GNM526588003221.gbk	
GNM526588003579	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003579.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003579/GNM526588003579.gbk	
GNM526588003220	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003220.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003220/GNM526588003220.gbk	
GNM526588003463	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003463.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003463/GNM526588003463.gbk	
GNM526588003461	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003461.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003461/GNM526588003461.gbk	
GNM526588003563	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003563.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003563/GNM526588003563.gbk	
GNM526588003197	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003197.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003197/GNM526588003197.gbk	
GNM526588003203	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003203.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003203/GNM526588003203.gbk	
GNM526588003201	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003201.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003201/GNM526588003201.gbk	
GNM526588003451	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003451.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003451/GNM526588003451.gbk	
GNM526588003502	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003502.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003502/GNM526588003502.gbk	
GNM526588003212	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003212.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003212/GNM526588003212.gbk	
GNM526588003190	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003190.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003190/GNM526588003190.gbk	
GNM526588003227	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003227.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003227/GNM526588003227.gbk	
GNM526588003286	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003286.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003286/GNM526588003286.gbk	
GNM526588003439	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003439.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003439/GNM526588003439.gbk	
GNM526588003223	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003223.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003223/GNM526588003223.gbk	
GNM926926003698	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003698.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003698/GNM926926003698.gbk	
GNM526588003239	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003239.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003239/GNM526588003239.gbk	
GNM526588003450	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003450.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003450/GNM526588003450.gbk	
GNM526588003496	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003496.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003496/GNM526588003496.gbk	
GNM526588003466	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003466.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003466/GNM526588003466.gbk	
GNM526588003476	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003476.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003476/GNM526588003476.gbk	
GNM526588003196	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003196.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003196/GNM526588003196.gbk	
GNM526588003500	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003500.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003500/GNM526588003500.gbk	
GNM926926003639	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003639.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003639/GNM926926003639.gbk	
GNM526588003456	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003456.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003456/GNM526588003456.gbk	
GNM926926003597	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003597.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003597/GNM926926003597.gbk	
GNM526588003490	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003490.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003490/GNM526588003490.gbk	
GNM526588003566	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003566.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003566/GNM526588003566.gbk	
GNM526588003232	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003232.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003232/GNM526588003232.gbk	
GNM926926003631	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003631.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003631/GNM926926003631.gbk	
GNM926926003753	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003753.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003753/GNM926926003753.gbk	
GNM926926003714	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003714.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003714/GNM926926003714.gbk	
GNM526588003301	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003301.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003301/GNM526588003301.gbk	
AI2	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AI2.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AI2/AI2.gbk	
GNM526588003185	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003185.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003185/GNM526588003185.gbk	
GNM526588003152	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003152.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003152/GNM526588003152.gbk	
GNM926926003704	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003704.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003704/GNM926926003704.gbk	
O5	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/O5.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211015/prokka_o/O5/O5.gbk	
K12	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/K12.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211015/prokka_o/K12/K12.gbk	
P2	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/P2.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211015/prokka_o/P2/P2.gbk	
AE6	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AE6.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AE6/AE6.gbk	
P7	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/P7.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211015/prokka_o/P7/P7.gbk	
O6	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/O6.faa	/mnt/ivy/thliao/project/coral_ruegeria/nanopore_processing/canu_o/O6/09_prokka/O6.gbk	
AE5	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AE5.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AE5/AE5.gbk	
AL7	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AL7.faa	/mnt/ivy/thliao/project/coral_ruegeria/nanopore_processing/canu_o/AL7/09_prokka/AL7.gbk	
CI3	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CI3.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20220719/prokka_o/CI3/CI3.gbk	
CI6	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CI6.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20220719/prokka_o/CI6/CI6.gbk	
M8	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/M8.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211015/prokka_o/M8/M8.gbk	
AF11	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AF11.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AF11/AF11.gbk	
O10	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/O10.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211015/prokka_o/O10/O10.gbk	
AE9	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AE9.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AE9/AE9.gbk	
AD12	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AD12.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AD12/AD12.gbk	
P5	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/P5.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211015/prokka_o/P5/P5.gbk	
AL4	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AL4.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AL4/AL4.gbk	
N5	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/N5.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211015/prokka_o/N5/N5.gbk	
P9	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/P9.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211015/prokka_o/P9/P9.gbk	
O9	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/O9.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211015/prokka_o/O9/O9.gbk	
P12	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/P12.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211015/prokka_o/P12/P12.gbk	
L8	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/L8.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211015/prokka_o/L8/L8.gbk	
O12	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/O12.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211015/prokka_o/O12/O12.gbk	
AE1	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AE1.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AE1/AE1.gbk	
